2018/01/01,['평균기온:-1'],[]
2018/01/02,['평균기온:-1'],[]
2018/01/03,['평균기온:-4'],[]
2018/01/04,['평균기온:-4'],[]
2018/01/05,['평균기온:-3'],[]
2018/01/06,['평균기온:-2'],[]
2018/01/07,['평균기온:-0'],[]
2018/01/08,['평균기온:1'],['일강수량:0.9']
2018/01/09,['평균기온:-4'],['일강수량:0.5']
2018/01/10,['평균기온:-7'],['일강수량:0.3']
2018/01/11,['평균기온:-11'],[]
2018/01/12,['평균기온:-10'],['일강수량:0.0']
2018/01/13,['평균기온:-4'],['일강수량:0.4']
2018/01/14,['평균기온:0'],[]
2018/01/15,['평균기온:4'],['일강수량:0.2']
2018/01/16,['평균기온:3'],['일강수량:0.0']
2018/01/17,['평균기온:4'],[]
2018/01/18,['평균기온:2'],['일강수량:0.0']
2018/01/19,['평균기온:1'],[]
2018/01/20,['평균기온:2'],[]
2018/01/21,['평균기온:0'],[]
2018/01/22,['평균기온:0'],['일강수량:3.3']
2018/01/23,['평균기온:-11'],[]
2018/01/24,['평균기온:-14'],[]
2018/01/25,['평균기온:-14'],[]
2018/01/26,['평균기온:-14'],[]
2018/01/27,['평균기온:-9'],[]
2018/01/28,['평균기온:-6'],[]
2018/01/29,['평균기온:-8'],[]
2018/01/30,['평균기온:-5'],['일강수량:2.9']
2018/01/31,['평균기온:-2'],['일강수량:0.0']
2018/02/01,['평균기온:-4'],[]
2018/02/02,['평균기온:-2'],[]
2018/02/03,['평균기온:-7'],['일강수량:0.5']
2018/02/04,['평균기온:-9'],[]
2018/02/05,['평균기온:-9'],[]
2018/02/06,['평균기온:-10'],[]
2018/02/07,['평균기온:-8'],[]
2018/02/08,['평균기온:-4'],[]
2018/02/09,['평균기온:0'],[]
2018/02/10,['평균기온:-0'],[]
2018/02/11,['평균기온:-6'],['일강수량:0.0']
2018/02/12,['평균기온:-5'],['일강수량:0.0']
2018/02/13,['평균기온:-0'],[]
2018/02/14,['평균기온:3'],[]
2018/02/15,['평균기온:-0'],[]
2018/02/16,['평균기온:-1'],[]
2018/02/17,['평균기온:-3'],[]
2018/02/18,['평균기온:-0'],[]
2018/02/19,['평균기온:1'],[]
2018/02/20,['평균기온:0'],[]
2018/02/21,['평균기온:-0'],[]
2018/02/22,['평균기온:1'],['일강수량:0.4']
2018/02/23,['평균기온:4'],['일강수량:3.7']
2018/02/24,['평균기온:2'],[]
2018/02/25,['평균기온:1'],[]
2018/02/26,['평균기온:3'],[]
2018/02/27,['평균기온:4'],[]
2018/02/28,['평균기온:4'],['일강수량:25.0']
2018/03/01,['평균기온:-0'],['일강수량:0.5']
2018/03/02,['평균기온:-0'],[]
2018/03/03,['평균기온:7'],['일강수량:0.0']
2018/03/04,['평균기온:9'],['일강수량:11.5']
2018/03/05,['평균기온:5'],['일강수량:3.5']
2018/03/06,['평균기온:4'],[]
2018/03/07,['평균기온:6'],['일강수량:0.5']
2018/03/08,['평균기온:4'],['일강수량:4.0']
2018/03/09,['평균기온:4'],[]
2018/03/10,['평균기온:4'],[]
2018/03/11,['평균기온:6'],[]
2018/03/12,['평균기온:8'],[]
2018/03/13,['평균기온:12'],[]
2018/03/14,['평균기온:17'],[]
2018/03/15,['평균기온:12'],['일강수량:27.0']
2018/03/16,['평균기온:7'],[]
2018/03/17,['평균기온:6'],[]
2018/03/18,['평균기온:8'],['일강수량:0.5']
2018/03/19,['평균기온:8'],['일강수량:1.0']
2018/03/20,['평균기온:4'],[]
2018/03/21,['평균기온:2'],['일강수량:1.0']
2018/03/22,['평균기온:4'],[]
2018/03/23,['평균기온:6'],[]
2018/03/24,['평균기온:7'],[]
2018/03/25,['평균기온:9'],[]
2018/03/26,['평균기온:11'],[]
2018/03/27,['평균기온:13'],[]
2018/03/28,['평균기온:14'],[]
2018/03/29,['평균기온:15'],[]
2018/03/30,['평균기온:14'],[]
2018/03/31,['평균기온:14'],[]
2018/04/01,['평균기온:15'],[]
2018/04/02,['평균기온:18'],[]
2018/04/03,['평균기온:17'],['일강수량:0.1']
2018/04/04,['평균기온:13'],['일강수량:18.5']
2018/04/05,['평균기온:7'],['일강수량:10.5']
2018/04/06,['평균기온:5'],['일강수량:6.5']
2018/04/07,['평균기온:4'],['일강수량:0.2']
2018/04/08,['평균기온:3'],['일강수량:3.0']
2018/04/09,['평균기온:7'],[]
2018/04/10,['평균기온:15'],['일강수량:5.0']
2018/04/11,['평균기온:12'],[]
2018/04/12,['평균기온:13'],[]
2018/04/13,['평균기온:14'],[]
2018/04/14,['평균기온:9'],['일강수량:9.0']
2018/04/15,['평균기온:9'],[]
2018/04/16,['평균기온:11'],[]
2018/04/17,['평균기온:12'],[]
2018/04/18,['평균기온:12'],[]
2018/04/19,['평균기온:14'],[]
2018/04/20,['평균기온:18'],[]
2018/04/21,['평균기온:18'],[]
2018/04/22,['평균기온:15'],['일강수량:15.5']
2018/04/23,['평균기온:9'],['일강수량:59.0']
2018/04/24,['평균기온:12'],['일강수량:3.0']
2018/04/25,['평균기온:14'],[]
2018/04/26,['평균기온:14'],[]
2018/04/27,['평균기온:15'],[]
2018/04/28,['평균기온:15'],[]
2018/04/29,['평균기온:16'],[]
2018/04/30,['평균기온:19'],[]
2018/05/01,['평균기온:20'],['일강수량:0.0']
2018/05/02,['평균기온:15'],['일강수량:12.0']
2018/05/03,['평균기온:11'],['일강수량:1.0']
2018/05/04,['평균기온:14'],[]
2018/05/05,['평균기온:18'],[]
2018/05/06,['평균기온:16'],['일강수량:22.0']
2018/05/07,['평균기온:19'],[]
2018/05/08,['평균기온:17'],[]
2018/05/09,['평균기온:15'],[]
2018/05/10,['평균기온:15'],[]
2018/05/11,['평균기온:16'],[]
2018/05/12,['평균기온:14'],['일강수량:32.0']
2018/05/13,['평균기온:15'],['일강수량:0.5']
2018/05/14,['평균기온:18'],[]
2018/05/15,['평균기온:23'],['일강수량:0.0']
2018/05/16,['평균기온:22'],['일강수량:45.0']
2018/05/17,['평균기온:20'],['일강수량:83.0']
2018/05/18,['평균기온:16'],['일강수량:6.5']
2018/05/19,['평균기온:17'],[]
2018/05/20,['평균기온:17'],[]
2018/05/21,['평균기온:17'],[]
2018/05/22,['평균기온:18'],['일강수량:12.5']
2018/05/23,['평균기온:17'],['일강수량:6.5']
2018/05/24,['평균기온:18'],[]
2018/05/25,['평균기온:19'],[]
2018/05/26,['평균기온:21'],[]
2018/05/27,['평균기온:20'],[]
2018/05/28,['평균기온:22'],[]
2018/05/29,['평균기온:21'],['일강수량:1.0']
2018/05/30,['평균기온:20'],['일강수량:0.0']
2018/05/31,['평균기온:20'],[]
2018/06/01,['평균기온:23'],[]
2018/06/02,['평균기온:23'],[]
2018/06/03,['평균기온:24'],[]
2018/06/04,['평균기온:22'],[]
2018/06/05,['평균기온:23'],[]
2018/06/06,['평균기온:23'],[]
2018/06/07,['평균기온:22'],[]
2018/06/08,['평균기온:21'],[]
2018/06/09,['평균기온:23'],['일강수량:0.5']
2018/06/10,['평균기온:21'],['일강수량:0.5']
2018/06/11,['평균기온:20'],['일강수량:5.0']
2018/06/12,['평균기온:21'],['일강수량:0.0']
2018/06/13,['평균기온:22'],['일강수량:0.0']
2018/06/14,['평균기온:21'],['일강수량:29.0']
2018/06/15,['평균기온:21'],['일강수량:16.5']
2018/06/16,['평균기온:22'],[]
2018/06/17,['평균기온:22'],[]
2018/06/18,['평균기온:24'],[]
2018/06/19,['평균기온:22'],[]
2018/06/20,['평균기온:22'],[]
2018/06/21,['평균기온:23'],[]
2018/06/22,['평균기온:25'],[]
2018/06/23,['평균기온:24'],[]
2018/06/24,['평균기온:25'],[]
2018/06/25,['평균기온:27'],[]
2018/06/26,['평균기온:22'],['일강수량:71.5']
2018/06/27,['평균기온:22'],['일강수량:1.0']
2018/06/28,['평균기온:23'],['일강수량:26.5']
2018/06/29,['평균기온:24'],['일강수량:6.5']
2018/06/30,['평균기온:24'],['일강수량:14.5']
2018/07/01,['평균기온:21'],['일강수량:83.5']
2018/07/02,['평균기온:22'],['일강수량:59.5']
2018/07/03,['평균기온:27'],['일강수량:0.1']
2018/07/04,['평균기온:27'],[]
2018/07/05,['평균기온:25'],['일강수량:0.5']
2018/07/06,['평균기온:23'],[]
2018/07/07,['평균기온:23'],[]
2018/07/08,['평균기온:23'],[]
2018/07/09,['평균기온:20'],['일강수량:14.0']
2018/07/10,['평균기온:23'],['일강수량:16.5']
2018/07/11,['평균기온:26'],['일강수량:3.0']
2018/07/12,['평균기온:26'],['일강수량:1.0']
2018/07/13,['평균기온:27'],[]
2018/07/14,['평균기온:27'],['일강수량:0.0']
2018/07/15,['평균기온:28'],[]
2018/07/16,['평균기온:28'],[]
2018/07/17,['평균기온:28'],[]
2018/07/18,['평균기온:28'],[]
2018/07/19,['평균기온:28'],[]
2018/07/20,['평균기온:29'],[]
2018/07/21,['평균기온:30'],[]
2018/07/22,['평균기온:31'],[]
2018/07/23,['평균기온:31'],[]
2018/07/24,['평균기온:31'],[]
2018/07/25,['평균기온:30'],[]
2018/07/26,['평균기온:30'],[]
2018/07/27,['평균기온:30'],[]
2018/07/28,['평균기온:29'],['일강수량:7.5']
2018/07/29,['평균기온:31'],[]
2018/07/30,['평균기온:31'],[]
2018/07/31,['평균기온:32'],[]
2018/08/01,['평균기온:33'],[]
2018/08/02,['평균기온:33'],[]
2018/08/03,['평균기온:33'],[]
2018/08/04,['평균기온:31'],[]
2018/08/05,['평균기온:30'],['일강수량:2.0']
2018/08/06,['평균기온:30'],['일강수량:6.5']
2018/08/07,['평균기온:30'],[]
2018/08/08,['평균기온:31'],[]
2018/08/09,['평균기온:28'],['일강수량:2.0']
2018/08/10,['평균기온:30'],[]
2018/08/11,['평균기온:31'],[]
2018/08/12,['평균기온:30'],['일강수량:5.0']
2018/08/13,['평균기온:30'],['일강수량:1.0']
2018/08/14,['평균기온:31'],[]
2018/08/15,['평균기온:31'],['일강수량:1.0']
2018/08/16,['평균기온:29'],[]
2018/08/17,['평균기온:27'],[]
2018/08/18,['평균기온:26'],[]
2018/08/19,['평균기온:28'],[]
2018/08/20,['평균기온:29'],['일강수량:0.0']
2018/08/21,['평균기온:26'],['일강수량:5.0']
2018/08/22,['평균기온:30'],[]
2018/08/23,['평균기온:29'],['일강수량:3.0']
2018/08/24,['평균기온:24'],['일강수량:7.5']
2018/08/25,['평균기온:25'],[]
2018/08/26,['평균기온:23'],['일강수량:2.0']
2018/08/27,['평균기온:22'],['일강수량:19.5']
2018/08/28,['평균기온:23'],['일강수량:96.5']
2018/08/29,['평균기온:25'],['일강수량:42.0']
2018/08/30,['평균기온:25'],['일강수량:9.5']
2018/08/31,['평균기온:25'],['일강수량:0.1']
2018/09/01,['평균기온:25'],[]
2018/09/02,['평균기온:25'],[]
2018/09/03,['평균기온:23'],['일강수량:34.5']
2018/09/04,['평균기온:23'],[]
2018/09/05,['평균기온:24'],[]
2018/09/06,['평균기온:24'],['일강수량:1.0']
2018/09/07,['평균기온:22'],['일강수량:0.5']
2018/09/08,['평균기온:21'],[]
2018/09/09,['평균기온:22'],[]
2018/09/10,['평균기온:22'],[]
2018/09/11,['평균기온:21'],[]
2018/09/12,['평균기온:22'],[]
2018/09/13,['평균기온:23'],[]
2018/09/14,['평균기온:23'],['일강수량:0.5']
2018/09/15,['평균기온:23'],['일강수량:0.2']
2018/09/16,['평균기온:22'],['일강수량:2.0']
2018/09/17,['평균기온:22'],['일강수량:0.1']
2018/09/18,['평균기온:22'],[]
2018/09/19,['평균기온:22'],['일강수량:0.2']
2018/09/20,['평균기온:19'],['일강수량:5.0']
2018/09/21,['평균기온:19'],['일강수량:18.0']
2018/09/22,['평균기온:20'],['일강수량:6.5']
2018/09/23,['평균기온:19'],['일강수량:0.0']
2018/09/24,['평균기온:17'],[]
2018/09/25,['평균기온:17'],[]
2018/09/26,['평균기온:19'],[]
2018/09/27,['평균기온:18'],[]
2018/09/28,['평균기온:17'],[]
2018/09/29,['평균기온:20'],[]
2018/09/30,['평균기온:17'],[]
2018/10/01,['평균기온:15'],['일강수량:0.0']
2018/10/02,['평균기온:15'],[]
2018/10/03,['평균기온:17'],[]
2018/10/04,['평균기온:19'],[]
2018/10/05,['평균기온:16'],['일강수량:36.5']
2018/10/06,['평균기온:18'],['일강수량:55.5']
2018/10/07,['평균기온:16'],[]
2018/10/08,['평균기온:14'],[]
2018/10/09,['평균기온:15'],['일강수량:0.0']
2018/10/10,['평균기온:12'],['일강수량:7.0']
2018/10/11,['평균기온:9'],[]
2018/10/12,['평균기온:10'],[]
2018/10/13,['평균기온:12'],[]
2018/10/14,['평균기온:13'],[]
2018/10/15,['평균기온:15'],[]
2018/10/16,['평균기온:14'],[]
2018/10/17,['평균기온:12'],[]
2018/10/18,['평균기온:12'],[]
2018/10/19,['평균기온:13'],[]
2018/10/20,['평균기온:13'],[]
2018/10/21,['평균기온:13'],[]
2018/10/22,['평균기온:14'],[]
2018/10/23,['평균기온:12'],['일강수량:5.0']
2018/10/24,['평균기온:12'],[]
2018/10/25,['평균기온:13'],[]
2018/10/26,['평균기온:12'],['일강수량:11.0']
2018/10/27,['평균기온:8'],[]
2018/10/28,['평균기온:8'],['일강수량:5.5']
2018/10/29,['평균기온:7'],['일강수량:0.0']
2018/10/30,['평균기온:6'],['일강수량:0.0']
2018/10/31,['평균기온:7'],['일강수량:0.0']
2018/11/01,['평균기온:8'],[]
2018/11/02,['평균기온:10'],[]
2018/11/03,['평균기온:11'],[]
2018/11/04,['평균기온:11'],[]
2018/11/05,['평균기온:11'],[]
2018/11/06,['평균기온:12'],[]
2018/11/07,['평균기온:12'],['일강수량:2.0']
2018/11/08,['평균기온:11'],['일강수량:64.0']
2018/11/09,['평균기온:12'],['일강수량:1.0']
2018/11/10,['평균기온:11'],['일강수량:0.0']
2018/11/11,['평균기온:8'],['일강수량:0.0']
2018/11/12,['평균기온:8'],[]
2018/11/13,['평균기온:8'],[]
2018/11/14,['평균기온:9'],[]
2018/11/15,['평균기온:9'],[]
2018/11/16,['평균기온:8'],[]
2018/11/17,['평균기온:4'],[]
2018/11/18,['평균기온:6'],[]
2018/11/19,['평균기온:6'],[]
2018/11/20,['평균기온:6'],['일강수량:0.2']
2018/11/21,['평균기온:5'],['일강수량:1.0']
2018/11/22,['평균기온:2'],[]
2018/11/23,['평균기온:1'],[]
2018/11/24,['평균기온:2'],['일강수량:10.9']
2018/11/25,['평균기온:4'],[]
2018/11/26,['평균기온:6'],[]
2018/11/27,['평균기온:7'],[]
2018/11/28,['평균기온:5'],[]
2018/11/29,['평균기온:3'],['일강수량:0.0']
2018/11/30,['평균기온:2'],[]
2018/12/01,['평균기온:5'],[]
2018/12/02,['평균기온:8'],[]
2018/12/03,['평균기온:11'],['일강수량:9.5']
2018/12/04,['평균기온:6'],['일강수량:5.0']
2018/12/05,['평균기온:0'],[]
2018/12/06,['평균기온:2'],['일강수량:0.0']
2018/12/07,['평균기온:-7'],[]
2018/12/08,['평균기온:-8'],[]
2018/12/09,['평균기온:-7'],[]
2018/12/10,['평균기온:-2'],[]
2018/12/11,['평균기온:0'],[]
2018/12/12,['평균기온:-1'],[]
2018/12/13,['평균기온:-2'],['일강수량:1.3']
2018/12/14,['평균기온:-4'],[]
2018/12/15,['평균기온:-2'],[]
2018/12/16,['평균기온:0'],['일강수량:0.3']
2018/12/17,['평균기온:1'],['일강수량:0.3']
2018/12/18,['평균기온:2'],[]
2018/12/19,['평균기온:4'],[]
2018/12/20,['평균기온:3'],[]
2018/12/21,['평균기온:5'],[]
2018/12/22,['평균기온:6'],[]
2018/12/23,['평균기온:2'],[]
2018/12/24,['평균기온:-2'],[]
2018/12/25,['평균기온:0'],[]
2018/12/26,['평균기온:-1'],[]
2018/12/27,['평균기온:-10'],[]
2018/12/28,['평균기온:-10'],[]
2018/12/29,['평균기온:-7'],[]
2018/12/30,['평균기온:-6'],[]
2018/12/31,['평균기온:-5'],[]
2019/01/01,['평균기온:-5'],[]
2019/01/02,['평균기온:-4'],[]
2019/01/03,['평균기온:-3'],[]
2019/01/04,['평균기온:-1'],[]
2019/01/05,['평균기온:-2'],[]
2019/01/06,['평균기온:-2'],[]
2019/01/07,['평균기온:-1'],[]
2019/01/08,['평균기온:-3'],[]
2019/01/09,['평균기온:-4'],[]
2019/01/10,['평균기온:-0'],[]
2019/01/11,['평균기온:2'],[]
2019/01/12,['평균기온:2'],[]
2019/01/13,['평균기온:1'],[]
2019/01/14,['평균기온:1'],[]
2019/01/15,['평균기온:-1'],['일강수량:0.0']
2019/01/16,['평균기온:-5'],['일강수량:0.0']
2019/01/17,['평균기온:-0'],['일강수량:0.0']
2019/01/18,['평균기온:0'],[]
2019/01/19,['평균기온:3'],[]
2019/01/20,['평균기온:-1'],[]
2019/01/21,['평균기온:-1'],['일강수량:0.0']
2019/01/22,['평균기온:1'],[]
2019/01/23,['평균기온:2'],[]
2019/01/24,['평균기온:0'],[]
2019/01/25,['평균기온:-1'],[]
2019/01/26,['평균기온:-2'],[]
2019/01/27,['평균기온:-0'],[]
2019/01/28,['평균기온:1'],['일강수량:0.0']
2019/01/29,['평균기온:-0'],[]
2019/01/30,['평균기온:1'],[]
2019/01/31,['평균기온:-2'],[]
2019/02/01,['평균기온:-2'],['일강수량:0.3']
2019/02/02,['평균기온:1'],['일강수량:0.0']
2019/02/03,['평균기온:3'],['일강수량:16.0']
2019/02/04,['평균기온:-0'],[]
2019/02/05,['평균기온:2'],[]
2019/02/06,['평균기온:5'],[]
2019/02/07,['평균기온:-2'],['일강수량:0.5']
2019/02/08,['평균기온:-6'],[]
2019/02/09,['평균기온:-5'],[]
2019/02/10,['평균기온:-5'],[]
2019/02/11,['평균기온:-3'],[]
2019/02/12,['평균기온:-0'],['일강수량:0.0']
2019/02/13,['평균기온:-2'],[]
2019/02/14,['평균기온:-0'],[]
2019/02/15,['평균기온:-0'],['일강수량:2.2']
2019/02/16,['평균기온:-2'],['일강수량:0.2']
2019/02/17,['평균기온:-1'],[]
2019/02/18,['평균기온:0'],[]
2019/02/19,['평균기온:1'],['일강수량:4.6']
2019/02/20,['평균기온:1'],['일강수량:0.0']
2019/02/21,['평균기온:2'],[]
2019/02/22,['평균기온:4'],[]
2019/02/23,['평균기온:6'],[]
2019/02/24,['평균기온:6'],[]
2019/02/25,['평균기온:4'],[]
2019/02/26,['평균기온:5'],[]
2019/02/27,['평균기온:7'],[]
2019/02/28,['평균기온:6'],[]
2019/03/01,['평균기온:6'],[]
2019/03/02,['평균기온:7'],[]
2019/03/03,['평균기온:9'],[]
2019/03/04,['평균기온:9'],[]
2019/03/05,['평균기온:8'],[]
2019/03/06,['평균기온:8'],[]
2019/03/07,['평균기온:7'],[]
2019/03/08,['평균기온:6'],[]
2019/03/09,['평균기온:7'],[]
2019/03/10,['평균기온:10'],[]
2019/03/11,['평균기온:6'],['일강수량:0.0']
2019/03/12,['평균기온:3'],['일강수량:0.0']
2019/03/13,['평균기온:3'],['일강수량:0.0']
2019/03/14,['평균기온:5'],['일강수량:0.0']
2019/03/15,['평균기온:5'],['일강수량:3.5']
2019/03/16,['평균기온:4'],[]
2019/03/17,['평균기온:6'],[]
2019/03/18,['평균기온:7'],[]
2019/03/19,['평균기온:10'],[]
2019/03/20,['평균기온:10'],['일강수량:16.5']
2019/03/21,['평균기온:7'],['일강수량:3.3']
2019/03/22,['평균기온:3'],[]
2019/03/23,['평균기온:3'],['일강수량:1.7']
2019/03/24,['평균기온:4'],[]
2019/03/25,['평균기온:7'],[]
2019/03/26,['평균기온:11'],[]
2019/03/27,['평균기온:11'],[]
2019/03/28,['평균기온:9'],[]
2019/03/29,['평균기온:9'],[]
2019/03/30,['평균기온:5'],['일강수량:1.8']
2019/03/31,['평균기온:4'],['일강수량:0.0']
2019/04/01,['평균기온:5'],[]
2019/04/02,['평균기온:6'],[]
2019/04/03,['평균기온:7'],[]
2019/04/04,['평균기온:9'],[]
2019/04/05,['평균기온:11'],['일강수량:0.0']
2019/04/06,['평균기온:9'],['일강수량:0.8']
2019/04/07,['평균기온:12'],[]
2019/04/08,['평균기온:11'],[]
2019/04/09,['평균기온:9'],['일강수량:17.4']
2019/04/10,['평균기온:7'],['일강수량:5.6']
2019/04/11,['평균기온:9'],[]
2019/04/12,['평균기온:11'],[]
2019/04/13,['평균기온:11'],[]
2019/04/14,['평균기온:9'],['일강수량:1.7']
2019/04/15,['평균기온:11'],[]
2019/04/16,['평균기온:14'],[]
2019/04/17,['평균기온:15'],[]
2019/04/18,['평균기온:12'],['일강수량:0.0']
2019/04/19,['평균기온:13'],[]
2019/04/20,['평균기온:14'],['일강수량:1.2']
2019/04/21,['평균기온:14'],['일강수량:0.3']
2019/04/22,['평균기온:19'],[]
2019/04/23,['평균기온:20'],['일강수량:0.0']
2019/04/24,['평균기온:19'],['일강수량:4.1']
2019/04/25,['평균기온:13'],['일강수량:11.3']
2019/04/26,['평균기온:8'],['일강수량:4.9']
2019/04/27,['평균기온:11'],[]
2019/04/28,['평균기온:12'],['일강수량:0.0']
2019/04/29,['평균기온:13'],[]
2019/04/30,['평균기온:15'],[]
2019/05/01,['평균기온:16'],[]
2019/05/02,['평균기온:17'],[]
2019/05/03,['평균기온:17'],[]
2019/05/04,['평균기온:19'],[]
2019/05/05,['평균기온:19'],[]
2019/05/06,['평균기온:14'],['일강수량:0.0']
2019/05/07,['평균기온:15'],[]
2019/05/08,['평균기온:15'],[]
2019/05/09,['평균기온:16'],[]
2019/05/10,['평균기온:17'],[]
2019/05/11,['평균기온:20'],[]
2019/05/12,['평균기온:21'],[]
2019/05/13,['평균기온:18'],['일강수량:0.0']
2019/05/14,['평균기온:19'],[]
2019/05/15,['평균기온:20'],[]
2019/05/16,['평균기온:23'],[]
2019/05/17,['평균기온:23'],[]
2019/05/18,['평균기온:22'],['일강수량:0.0']
2019/05/19,['평균기온:19'],['일강수량:22.0']
2019/05/20,['평균기온:16'],['일강수량:8.7']
2019/05/21,['평균기온:17'],[]
2019/05/22,['평균기온:19'],[]
2019/05/23,['평균기온:22'],[]
2019/05/24,['평균기온:24'],[]
2019/05/25,['평균기온:23'],[]
2019/05/26,['평균기온:24'],[]
2019/05/27,['평균기온:17'],['일강수량:7.1']
2019/05/28,['평균기온:18'],[]
2019/05/29,['평균기온:20'],[]
2019/05/30,['평균기온:19'],['일강수량:0.0']
2019/05/31,['평균기온:19'],[]
2019/06/01,['평균기온:18'],[]
2019/06/02,['평균기온:21'],[]
2019/06/03,['평균기온:23'],[]
2019/06/04,['평균기온:22'],[]
2019/06/05,['평균기온:23'],[]
2019/06/06,['평균기온:21'],['일강수량:7.9']
2019/06/07,['평균기온:20'],['일강수량:35.3']
2019/06/08,['평균기온:21'],[]
2019/06/09,['평균기온:21'],['일강수량:2.5']
2019/06/10,['평균기온:18'],['일강수량:9.5']
2019/06/11,['평균기온:20'],[]
2019/06/12,['평균기온:21'],[]
2019/06/13,['평균기온:23'],[]
2019/06/14,['평균기온:23'],[]
2019/06/15,['평균기온:21'],['일강수량:2.1']
2019/06/16,['평균기온:22'],[]
2019/06/17,['평균기온:21'],['일강수량:0.0']
2019/06/18,['평균기온:20'],['일강수량:13.8']
2019/06/19,['평균기온:21'],['일강수량:0.2']
2019/06/20,['평균기온:22'],[]
2019/06/21,['평균기온:22'],['일강수량:0.2']
2019/06/22,['평균기온:24'],[]
2019/06/23,['평균기온:25'],[]
2019/06/24,['평균기온:25'],[]
2019/06/25,['평균기온:25'],[]
2019/06/26,['평균기온:25'],['일강수량:0.0']
2019/06/27,['평균기온:25'],['일강수량:1.4']
2019/06/28,['평균기온:24'],['일강수량:0.0']
2019/06/29,['평균기온:23'],['일강수량:1.5']
2019/06/30,['평균기온:23'],['일강수량:0.0']
2019/07/01,['평균기온:23'],[]
2019/07/02,['평균기온:24'],[]
2019/07/03,['평균기온:24'],[]
2019/07/04,['평균기온:25'],[]
2019/07/05,['평균기온:27'],['일강수량:0.0']
2019/07/06,['평균기온:29'],[]
2019/07/07,['평균기온:26'],[]
2019/07/08,['평균기온:25'],[]
2019/07/09,['평균기온:25'],[]
2019/07/10,['평균기온:22'],['일강수량:8.5']
2019/07/11,['평균기온:21'],['일강수량:2.9']
2019/07/12,['평균기온:23'],[]
2019/07/13,['평균기온:24'],['일강수량:0.0']
2019/07/14,['평균기온:25'],[]
2019/07/15,['평균기온:23'],['일강수량:7.7']
2019/07/16,['평균기온:24'],['일강수량:6.3']
2019/07/17,['평균기온:25'],['일강수량:0.7']
2019/07/18,['평균기온:26'],[]
2019/07/19,['평균기온:28'],['일강수량:0.0']
2019/07/20,['평균기온:28'],['일강수량:1.1']
2019/07/21,['평균기온:25'],['일강수량:6.2']
2019/07/22,['평균기온:26'],['일강수량:0.1']
2019/07/23,['평균기온:28'],[]
2019/07/24,['평균기온:26'],['일강수량:1.0']
2019/07/25,['평균기온:26'],['일강수량:9.7']
2019/07/26,['평균기온:25'],['일강수량:60.0']
2019/07/27,['평균기온:28'],['일강수량:0.6']
2019/07/28,['평균기온:26'],['일강수량:25.6']
2019/07/29,['평균기온:27'],['일강수량:0.5']
2019/07/30,['평균기온:28'],['일강수량:1.2']
2019/07/31,['평균기온:25'],['일강수량:62.3']
